lSLF07#2@86"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScheduler.m358282714#358282715#0(0"0(0#0#78"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScheduler.m8606055552#2170"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCScheduler.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282714.908121
e358282715.711982
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSprite.m358282714#358282715#0(0"0(0#0#75"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSprite.m8605726880#2164"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSprite.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282715.712199
e358282716.430749
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteBatchNode.m358282715#358282716#0(0"0(0#0#84"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteBatchNode.m8603785248#2182"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282715.714675
e358282716.428916
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrame.m358282715#358282716#0(0"0(0#0#80"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrame.m8603904544#2174"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrame.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282716.429086
e358282716.907534
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@93"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrameCache.m358282716#358282716#0(0"0(0#0#85"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrameCache.m8606940480#2184"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282717.908572
e358282718.737607
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXLayer.m358282717#358282718#0(0"0(0#0#77"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXLayer.m8605932800#2168"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXLayer.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282718.138064
e358282718.771647
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXObjectGroup.m358282718#358282718#0(0"0(0#0#83"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXObjectGroup.m8604416768#2180"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s358282718.737777
e358282719.455753
r1
xCompileC
xbuild/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXTiledMap.m358282718#358282719#0(0"0(0#0#80"/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXTiledMap.m8607014944#2174"    cd /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator -I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/Debug-iphonesimulator/include "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/libs/cocos2d/CCTMXTiledMap.m -o "/Users/paulbrinkkemper/Projects/Ponkanoid/ponkanoid/build/ponkanoid.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#
